frontalpole-rh,frontalpole-lh,rostralmiddlefrontal-rh,rostralmiddlefrontal-lh,parsorbitalis-rh,parsorbitalis-lh,medialorbitofrontal-rh,medialorbitofrontal-lh,rostralanteriorcingulate-rh,rostralanteriorcingulate-lh,parstriangularis-rh,parstriangularis-lh,lateralorbitofrontal-rh,lateralorbitofrontal-lh,superiorfrontal-rh,superiorfrontal-lh,caudalanteriorcingulate-rh,caudalanteriorcingulate-lh,parsopercularis-rh,parsopercularis-lh,caudalmiddlefrontal-rh,caudalmiddlefrontal-lh,temporalpole-rh,temporalpole-lh,insula-rh,insula-lh,entorhinal-rh,entorhinal-lh,precentral-rh,precentral-lh,posteriorcingulate-rh,posteriorcingulate-lh,superiortemporal-rh,superiortemporal-lh,postcentral-rh,postcentral-lh,transversetemporal-rh,transversetemporal-lh,paracentral-rh,paracentral-lh,middletemporal-rh,middletemporal-lh,parahippocampal-rh,parahippocampal-lh,inferiortemporal-rh,inferiortemporal-lh,supramarginal-rh,supramarginal-lh,fusiform-rh,fusiform-lh,bankssts-rh,bankssts-lh,isthmuscingulate-rh,isthmuscingulate-lh,precuneus-rh,precuneus-lh,superiorparietal-rh,superiorparietal-lh,inferiorparietal-rh,inferiorparietal-lh,lingual-rh,lingual-lh,cuneus-rh,cuneus-lh,pericalcarine-rh,pericalcarine-lh,lateraloccipital-rh,lateraloccipital-lh
0.02646158071172576,0.009437903492281408,0.05202972856337888,0.04602931992670371,0.06101431214003727,0.037683440723109425,0.07308998844370354,0.024436806315920625,0.030301474995485276,0.036291035785386935,0.07339602689462559,0.03667942575025821,0.033293689750161996,0.028998864395368244,0.13033972414855374,0.07521718873242343,0.035547965792744454,0.015582997566731833,0.07270163344097424,0.11169003268858267,0.0,0.0523673515257895,0.009684871648234356,0.012040905333813762,0.02062080127721634,0.01912882849988781,0.010654192523118144,0.021040130797725636,0.2981488100695087,0.234551298492046,0.023457544292386234,0.03469315253648756,0.0785795690046677,0.1362124104885759,0.0694640659185545,0.0562735065489881,0.0026721975697541825,0.007342409686817248,0.011998129611042317,0.010051353745070024,0.05285081695947545,0.12469228042155685,0.0029475460943653472,0.005875831694559951,0.07073490072240163,0.06727814282851824,0.19054889969818908,0.18368910027717295,0.07091546245451608,0.10518520312548886,0.015509987176514018,0.03639684988351863,0.014536735085933006,0.033922872719787445,0.10882578946225487,0.08147092143788508,0.05308705247593316,0.16217674167032872,0.12121722707561403,0.11060436062856958,0.07109841164177993,0.06606019570300246,0.050551609649801654,0.0299391818017337,0.06317976487105575,0.09851368928670252,0.1956407952133424,0.13413265006572986
0.023002342811412516,0.010143100692844418,0.056866185326255335,0.05183097888725756,0.056416067412973454,0.03573838857779257,0.052921775648491515,0.023456224725725894,0.024178453654100013,0.024147959491267024,0.056847291734609014,0.031385209591995915,0.025255564636653932,0.02253761586921824,0.10696845223980635,0.0750881024193432,0.020312236950049335,0.008024364937757905,0.07441457878504601,0.09565098387469739,0.09325741493914944,0.0,0.007411039105314313,0.008952166199335075,0.012198133435615066,0.012765121170782165,0.009280124192036693,0.0227230618109423,0.09381237626113534,0.1399569319278975,0.02104811801807443,0.01582203951671191,0.07189673909624349,0.10861866254339268,0.06348820315844311,0.0629318393277156,0.0028947760384393467,0.008098498277497925,0.004796905672729128,0.004808734112488712,0.057886946076990804,0.08832415944115722,0.002042736577276541,0.0038493428528002596,0.05050435652567236,0.04625560258828154,0.1376719364304255,0.14437142676200096,0.05820911915543224,0.07401487966317888,0.011911118518780984,0.041187971184610074,0.011467118895072272,0.034819758974306135,0.08231231194405303,0.049078033376855144,0.05958641771447627,0.09513892142656398,0.09364061540557266,0.10241589663366368,0.05352739603970759,0.04886391407305793,0.030476484728313536,0.020734776136648102,0.06215217542170333,0.08387678539486984,0.13690746380176194,0.08946414957793489
0.02324636849675414,0.008245527491017599,0.04711009693148994,0.038410153206983204,0.07797859139183479,0.04952061389571198,0.09466091249135873,0.022654358300567834,0.027333188886596187,0.045407159508354986,0.09445127668568364,0.038640300492275834,0.07243672792603066,0.04572827016500403,0.15303664619511403,0.07803846307303294,0.02578746956010308,0.015318700748359584,0.09984976484567791,0.14254987584882625,0.15752198882223206,0.05075290298884644,0.0,0.015094521412394195,0.03950127567582074,0.023744236533424442,0.01810210509909756,0.018381033607205898,0.20085928713287377,0.25202134955639804,0.01664846636817615,0.026684948449831193,0.06682514850796124,0.1328247980591524,0.053181113986579515,0.04853171948775178,0.002248931379034668,0.007339159630775895,0.009768270234288574,0.009113668859672769,0.049143209771623717,0.1562400539866998,0.006696336724930466,0.008395359363879258,0.1669094227076023,0.10149349303482783,0.33580049157768616,0.24085796185738004,0.09872303267736177,0.16014889291229162,0.01621917142108454,0.031967570512537624,0.01858008826092052,0.03284622015853203,0.09238675572830031,0.07616086661253416,0.042631726703208236,0.17491067202660343,0.12253688114478162,0.12178525483274874,0.08799960958521988,0.08354604104491858,0.05305485676087266,0.03710117218400258,0.05375955979269057,0.1048182831289343,0.24457899913165135,0.19523140995680213
0.025603496110390568,0.008989894646514568,0.04786800080236184,0.043736759344590176,0.057737723630337724,0.05434589809330036,0.10944410220865732,0.022335255720045653,0.03191258187973597,0.051549786816947635,0.06913189226286032,0.052367282116043294,0.05218900324313449,0.06048060182946456,0.17061849776441654,0.08854512616826186,0.027195473310621207,0.0149737696898098,0.0977432816051552,0.18353681607359834,0.1482087637115244,0.05303517144798979,0.014013575354066613,0.0,0.024522043263803573,0.036103263724175216,0.011083048426589902,0.020880825727836172,0.17483236790515558,0.2341503047899498,0.0171993841915719,0.024645958063698514,0.06968831931130391,0.177667735430003,0.05519591093934395,0.04979584365222393,0.002484238229536401,0.007155227203552651,0.008337715203588605,0.007867117047454056,0.0450936719518423,0.17282820159971637,0.0037028201624642026,0.010266940876416409,0.09826534481164512,0.1330181172340016,0.23219647546010955,0.29688960245854873,0.07978000331459688,0.2622556848865001,0.016133953016957435,0.03292039625280752,0.017132853869449464,0.036130545754797586,0.09497750145537885,0.07492172980735194,0.04839533772638603,0.16858590311415064,0.11757259681854476,0.13051238233894302,0.06881012568851749,0.07446458953872687,0.04520932355353884,0.031294899399060244,0.053632304371605724,0.1069843371766322,0.21084129747094463,0.1597717631991414
0.02625878289332231,0.007854593839857428,0.03999358988596549,0.036047349419736856,0.058686888092752236,0.04170157254030076,0.10879490962931777,0.02215873400436378,0.02811593788331219,0.04448567065131094,0.06932213559620881,0.03794152961177079,0.046821090321727224,0.03915021024847065,0.17252488144016057,0.08004999946741485,0.02481219434902054,0.016237217943390676,0.1075578478430325,0.12823389154730438,0.1832467706054343,0.05113161381074159,0.020696925711353013,0.014259977148120056,0.0,0.025060707410115166,0.010843559419856014,0.018083400886557008,0.26208890262826623,0.2571342158818439,0.017809456923233536,0.027369946051792247,0.07413350373004601,0.14214163950136238,0.049999258595123365,0.04618999467378062,0.0021699769405670957,0.00672514050630572,0.012003395893492447,0.010204609432131263,0.04359226754279951,0.16548685834635757,0.007474042645934417,0.007982912240272309,0.18212815555519832,0.09580182375945259,0.3898263669726452,0.2259241467973406,0.10365986450750778,0.14553480432383467,0.0203791686528997,0.030176874693814523,0.022609237791850926,0.03336248949564422,0.10046568165658253,0.08335745871976029,0.04074973587611818,0.19414351667779126,0.1307754651055716,0.12278838299756621,0.08285606554063718,0.07974599065584993,0.06284807629746125,0.04102051632656962,0.052344867960901924,0.10653469877189337,0.31025694512474683,0.19029709660593538
0.024305911148588426,0.008286054065842392,0.042716797536593444,0.03979221403280579,0.05485413494007979,0.046084187232503716,0.10812754032825955,0.020035015056824073,0.028406927971131812,0.04876660450474806,0.06075527118113684,0.048209926742133306,0.04705938272791929,0.05278167143882604,0.1694015459367985,0.08696340000656988,0.02583283624131376,0.020856362413898596,0.0926377451741792,0.188874744032365,0.17306211392120066,0.054067720565330595,0.01505198814166065,0.02149542449254699,0.02862379830925086,0.0,0.010954489948358589,0.019340697349697494,0.2150234245949807,0.3260831251674767,0.017192057683870984,0.030575308566469936,0.06047536263311928,0.18111540575044874,0.049713423834532686,0.0458606807679429,0.0020922490095045404,0.006653916395088577,0.011987028294633858,0.012351958895435533,0.04357840569266842,0.2741913764348832,0.004641585634113342,0.012336023592647289,0.10818223938722525,0.16774230849591376,0.2475399405099754,0.3880470214441721,0.08549970557456679,0.3515722450863454,0.014942136869331752,0.03093070429628328,0.021226989572052282,0.037234459049909845,0.10184047923023674,0.08355948135015911,0.04060753245839347,0.2069484300026814,0.11552234539880481,0.11886053463637215,0.08417949597689706,0.09057301646286782,0.061615252267899746,0.04551871578227014,0.051948014167258486,0.09965541621254528,0.28554668519152854,0.18614699229308038
0.025385281161095216,0.01001050608436946,0.05800326663737922,0.04999515338283169,0.07040499836769784,0.035288780000087484,0.05379418185043561,0.025024396059737882,0.02578328530769735,0.024982410821959858,0.08378119263930647,0.029742303254989583,0.029184072818919,0.021671463274109508,0.11416406581029712,0.0731357793377663,0.024433796579630834,0.009412959975295149,0.07915398452344907,0.09930393276832367,0.11484271543097517,0.05752379895593145,0.013114956384346638,0.009202865310881471,0.012128450276833923,0.01338549681911763,0.0,0.021161361601046563,0.1085819560474529,0.1400944247788874,0.022640501228955837,0.019513817231869714,0.07633227252717392,0.10894177039315608,0.06162738228728268,0.05991031637148362,0.003011345755477283,0.008077374046531255,0.005273583902824121,0.005274432228130138,0.056125642447236314,0.10057775838701374,0.0028808417742404477,0.004692171422823094,0.06943774548626593,0.05236181682939689,0.16934965501230567,0.15531333270517664,0.05836097547869139,0.0855190305355457,0.014326152276794726,0.04000234334650226,0.011492014282207003,0.04099975297090398,0.08574827678520261,0.052694195262412286,0.05774964318108058,0.10330697080396495,0.09779844359730759,0.11146812429273349,0.0774100422214375,0.06363354296669262,0.03312053110718448,0.023209910707259706,0.06515034944457578,0.09379387794526084,0.14870766987656733,0.10141699964533593
0.022789090206163633,0.01062004439160822,0.0573911352304815,0.05263460489073552,0.0590806364790325,0.04175092528592763,0.052760199436466926,0.02427262697986048,0.023804587849941015,0.022819971494257896,0.05925818947752951,0.036023161565128414,0.026515910961195585,0.025421002872412557,0.10753234649253604,0.0727283747161476,0.02200097012307664,0.008751055974653121,0.07716273573130848,0.10238299007837719,0.09810772496521382,0.0601462012006526,0.007470703106279998,0.008913269531914823,0.012240352960404785,0.011714367105692191,0.009419961649833414,0.0,0.08952982946614509,0.12230587755468306,0.021968825708004902,0.018058654199742934,0.07180629769904041,0.10650653341068583,0.06303841322660302,0.0624765067722635,0.002975925494556589,0.008572703187422601,0.0046395119908555806,0.004527871465244593,0.06036515227168405,0.08228317928312626,0.002143274436289063,0.004172555132356443,0.0513567067239771,0.0469093786721839,0.13825646645199446,0.14799159648741944,0.05865301234245892,0.07371483970120214,0.011802703110189933,0.04256714922205103,0.01142232239590882,0.03384092156888806,0.08110305062962841,0.04708354534923331,0.06012862609843328,0.08961863677562718,0.09658606521294459,0.09875718936966799,0.05605209393761895,0.04940437247687012,0.029427628822857127,0.020076773559281745,0.06336414689343155,0.08242714422406205,0.13401786309715094,0.08759296202484124
0.02549951159508733,0.00849731858380502,0.04631982179130289,0.04158536880734592,0.06051712014897556,0.042446692986348636,0.10270218906044754,0.025472699849524782,0.028275838404355533,0.041057074576568,0.07175035195087923,0.03918578111068242,0.04547237485717463,0.0384659564002264,0.168952753567351,0.08711154409512781,0.027178644665277203,0.016021930575212326,0.08985474124297985,0.12922547763396133,0.339129180193183,0.05701590874819553,0.01670056108919347,0.015551699161857528,0.044332376295034226,0.026071269763131878,0.012698385857599364,0.019215163423136027,0.0,0.3494208273324217,0.01944130835577287,0.030443780386867132,0.08137823303557636,0.16300934158210248,0.054114570487852634,0.05097312393148406,0.0024311566680872833,0.007041257223713503,0.029990726282512085,0.017337969812304222,0.04976307818313146,0.18857488712218293,0.0055502376438843724,0.00853794126826903,0.12308214366900387,0.11001794073618125,0.3527662433465413,0.24078422943488184,0.09923670180809324,0.16943443067261024,0.01949207160536898,0.032664578169966936,0.02321452191114019,0.036272555026076965,0.12297188377748482,0.11095802419812384,0.05310030607231763,0.24936451731199827,0.1520949674559451,0.12965547518660225,0.09545078472391029,0.09116488551721084,0.07008256702041828,0.04615124816616946,0.058155695082848166,0.1193166635483928,0.31224810802428976,0.22189051708842708
0.025671478295524967,0.009037338227519122,0.047148507275280006,0.04354198994867313,0.05755094753115961,0.04238881859272766,0.09349108615364794,0.02450705397238256,0.02993688190945313,0.04210505991473079,0.06480586578884258,0.040801323676163896,0.04049138434386093,0.03732846432821864,0.1554987741124485,0.07901798900135548,0.024955239313736825,0.016438380889381782,0.09418723076673596,0.1344717533383609,0.19345547782360076,0.06249954554105445,0.01300361913635364,0.0172244984881744,0.02601007269949503,0.032734411361627254,0.011180844063330276,0.01959545453620717,0.2443333034912769,0.0,0.01952854573391974,0.03458366305263936,0.07228402391025118,0.21251792580612028,0.06114835779245335,0.05551528350790917,0.002348179307527097,0.006993609546910503,0.01589474587548528,0.023995028782643625,0.04928014143609215,0.19427704449128372,0.003874517694683887,0.007273035818965382,0.09662342000573997,0.10413082365419546,0.24811616683449259,0.2339971417665314,0.07823721598030661,0.16343622889870488,0.017009782452790428,0.03545530477849603,0.019032936639323077,0.033943790695778235,0.11972068463260613,0.10885086567402333,0.04697660714296001,0.26698085831144047,0.12434893116409765,0.13501795252148452,0.08005221781999539,0.08418530929235968,0.06379199346535191,0.04791657119931257,0.06343343533579703,0.11458570729142233,0.2682093801101575,0.2137038426886449
0.02274460654020852,0.010041745600700912,0.05740580402483593,0.051204461360597676,0.05582631802641958,0.033075301700995235,0.047570784757220486,0.022749688649551698,0.02335631588905542,0.02139062619038351,0.05649896893162447,0.026478058731000505,0.023449717074618015,0.019911489999275254,0.09674791247443768,0.061941695608151215,0.022911706816330448,0.007972749215340018,0.06871101729161624,0.0830356525140781,0.10539427741778054,0.05886155623526969,0.0073238721841847815,0.008027675293870058,0.011725856931341656,0.010939013561992521,0.009836880998953927,0.022322264921388106,0.08811060159736399,0.11974752785889431,0.0,0.01966537771990054,0.06930898640556205,0.09899163766755824,0.06999658333240795,0.06496747152549517,0.0030308111895064223,0.008163406213944248,0.004658322336773511,0.004833082706951299,0.057969723314422995,0.08210219995297112,0.002050578745237242,0.003601485493052972,0.05043038506316731,0.0424007418483117,0.13626002895886985,0.13018192335693068,0.05539402391159806,0.0690925864244841,0.011780886167930334,0.041324051168364066,0.010345979687174765,0.03512992520443401,0.0881907585576043,0.04616862721283993,0.06210449272515422,0.08893981820195902,0.09522637508714434,0.09565170074360409,0.05636968966827989,0.04830392458346391,0.030245164201711548,0.020369847638071214,0.06709360587319087,0.08056695556465744,0.13795361434365125,0.087194508539659
0.025985148437908293,0.00898515094457797,0.050349545178013606,0.04440624085801636,0.06026433235075033,0.03968624497728448,0.07567618368915738,0.02176749534898926,0.028735286228524785,0.03294187138677548,0.06587671669867776,0.03613047284466565,0.03690148647583168,0.03177577488794853,0.13113546169913065,0.07307875386284618,0.02476355867776539,0.019318283700469247,0.0915586049959627,0.12927238026508742,0.20982641845096564,0.0567417542528884,0.010885994995875994,0.013176572268988433,0.02076941820056251,0.02086980993723314,0.010982438257858891,0.021408677747067756,0.17943777636886304,0.2730410584296171,0.02263658456422866,0.0,0.0737068581045621,0.14248201573576053,0.06593085101612729,0.057596509232938624,0.002609834020908892,0.007628345257736543,0.011183542494993762,0.011594995770804131,0.05036067204097166,0.12589414123989245,0.003191574724158946,0.0063730531804980705,0.07982716368070113,0.0710634952581733,0.22496169643326439,0.21021249316169474,0.07049406994867374,0.11245675912524118,0.01568772132005318,0.03726039736772287,0.016005652256851157,0.02891081645736348,0.10435197961423598,0.08669850142073912,0.05438373942577169,0.16205550621569967,0.12643924385620708,0.11504951138291966,0.06822964989681152,0.05945570900954182,0.04686595736852828,0.03479323418629498,0.06501391835920925,0.09773342690654996,0.1987579508596165,0.14736187148489083
0.025098839299622533,0.01009602167356924,0.055478918419583224,0.05049879716340874,0.06093497810212109,0.03665075857934889,0.05883052035987133,0.02422749358521994,0.025155756508394175,0.02549417172236291,0.06218438349756744,0.030640260715579615,0.02718905906425685,0.023381610337273356,0.11038485802520011,0.07150016719147845,0.021034852824049717,0.00909550794369197,0.07545184186051196,0.09584925351702,0.1150018173753652,0.06102069924778675,0.007841085172838155,0.009280591619993022,0.014410305048715417,0.013013624742248228,0.010345999391223696,0.02283608094930673,0.11640338264382961,0.14161860567348533,0.02173290001804741,0.0197277541983379,0.0,0.11150908397617376,0.0643197594259965,0.06171834598009938,0.0029668303574067623,0.008108401366776144,0.005734692713928178,0.005318390795705183,0.06259669372832947,0.09097124741555802,0.0022581641274338534,0.004110852899843785,0.05338203459716529,0.04825940306080007,0.1518525889627442,0.14721260862632918,0.05956093747065452,0.0762802395532332,0.025769064707305375,0.040818712645257486,0.012553910660035191,0.03500064289530796,0.09120788433066636,0.0538889717558486,0.060411572330932826,0.10073145632399212,0.11087775625606226,0.10132015101363681,0.05658915675957638,0.05141308068437203,0.0348577881033445,0.022464871209919003,0.06651450905435818,0.0869633162784655,0.1443833895889176,0.09454680229348293
0.02393902914440025,0.009295801390816101,0.05183096671856676,0.04761633822618252,0.056479454725395874,0.0396563506646806,0.06493612118191842,0.021668046891574717,0.027976104848104512,0.031132615899030068,0.05947710216675579,0.04027159651761937,0.02959907944384878,0.029858422545583706,0.1290774941529799,0.0823843640674859,0.023518931468533337,0.011627219957588555,0.08169118331101638,0.11047912229707396,0.1332881011880617,0.06260240168906057,0.008823024670004022,0.014598958800108891,0.01666269666015493,0.020901181304996345,0.010844999738478734,0.022931050621622467,0.14202118350427062,0.2554657208101036,0.020376384106423655,0.024657823383141722,0.07776229487837126,0.0,0.0653463383460579,0.057848751713698486,0.0026445829686474382,0.0074643975645073855,0.00828793366639829,0.008741517423500315,0.05300756995724469,0.135570741150765,0.0028126161081925252,0.005928311602699396,0.06598425301169596,0.07072269528009058,0.18275448151945897,0.2087881681311908,0.06646430419403625,0.11479507481857638,0.014921281864946208,0.04160565239259953,0.015119824763089523,0.040354739267899675,0.09988948504698249,0.07215303497541838,0.053920365655650324,0.16676498171800777,0.11395617338763969,0.13249611603819075,0.06789427439901788,0.0684687629926571,0.041711650327085896,0.028592197837062377,0.06640913752936307,0.10126307586815232,0.17448790007094664,0.12839740830347945
0.022800705859203022,0.010105591994500535,0.05660802906677657,0.05098327128183867,0.05578366119695315,0.03355307284340403,0.04962213868238763,0.022636628393476483,0.02364521782865633,0.022304433332225496,0.05712444758802347,0.02792421846332975,0.024006361102593722,0.020516157990844813,0.10065561994552275,0.06570569857337061,0.02085357276564726,0.008599169633921735,0.07112266526897552,0.08723124535946228,0.11676767534513847,0.06028086341964393,0.007227796051478267,0.008416371090010052,0.011829901797346323,0.011735423669913154,0.009580194621960901,0.022316377576053176,0.0999632538546543,0.13348550547112265,0.024349763925027128,0.021334530770504144,0.07117316045473228,0.10403367108119126,0.0,0.08614319723124293,0.0030093548757238603,0.008112797660095688,0.005928912702128907,0.005605694370180953,0.05818916572989315,0.08399724180237203,0.0020236093700368835,0.003710916350614077,0.04908702135862622,0.043584348097849966,0.1416915380416326,0.13364282166007954,0.05606605899237029,0.07055693372763493,0.011672774721811024,0.04136334618629293,0.011366314954915266,0.0329783343728595,0.09153769463932572,0.05383568034270384,0.06290664044324057,0.10099475946659034,0.09876095015602411,0.09964876383464745,0.05499313110602848,0.04908600180099152,0.03111902357269167,0.021242007312202056,0.06764377396916793,0.08349999967630842,0.1368373515674865,0.09032012483952222
0.02288140240402194,0.010179749981132831,0.05685191197682433,0.051915756172527715,0.056509554910178734,0.034304055069528765,0.05005052207567273,0.023045666148916736,0.02324008662637139,0.022094416487444663,0.05699181689017492,0.028019826928556757,0.024092350396395595,0.020806836271925425,0.09831252622752926,0.06603616808912346,0.020052151195205783,0.008087344741771743,0.07137048612940396,0.08702825204346122,0.1010948624588827,0.060964523479876576,0.00735017470680149,0.008342016638185389,0.011901798948264203,0.011489467865776473,0.0093592038770633,0.022570160109232684,0.09205259276226518,0.12178933306078957,0.023055886428520186,0.018653382639565074,0.07141890265663986,0.09953046672685473,0.08873133211751669,0.0,0.002944441904627126,0.008579842969280138,0.005103665274011251,0.004830135982658246,0.05884629121473358,0.08255648983810723,0.0020499088931781205,0.0036529613164747493,0.05011494015167237,0.04329048992303455,0.13647334051570956,0.13576339139414847,0.056766831432416294,0.07067293009513981,0.011794370872440835,0.04290696987117976,0.011279153971165218,0.032833541568796726,0.08365244223203737,0.05385037125438335,0.06133621750257742,0.09872256442561783,0.0959954263877521,0.10238174422626335,0.054737643319784146,0.047709376490160896,0.030493778604187134,0.020817828376419528,0.0659012396060422,0.08311856314176232,0.13734011769920343,0.08827900248512065
0.02282557523616431,0.01016516411839255,0.05720246274531356,0.05153512587508392,0.0570469295034551,0.034467801805823185,0.04979781071841334,0.023133751653256786,0.023360488141656272,0.021875806871452547,0.058252783346960574,0.027480826788530047,0.023969263263120908,0.02065546953464124,0.09766278992514069,0.06616337259704062,0.020165117253889264,0.007963439941298417,0.07410130867516672,0.0859875475678654,0.09902765416100219,0.059681192748899395,0.007570347985231028,0.008274452879498165,0.012131782346617404,0.01139030728476532,0.009844512190108817,0.02261609113899697,0.09092591776663649,0.11712641238543899,0.022409222983074746,0.01721509237487696,0.07295117349515039,0.0962237153914056,0.06556906782536297,0.0625562284433235,0.0,0.008514681789092175,0.004587367458646636,0.0044015338344063305,0.05959874794748138,0.08191103168481967,0.002083974851419778,0.003647507312690268,0.050769289569706944,0.04301955779944889,0.14686146646332282,0.13400742719135073,0.056806396811460144,0.0704677588685462,0.012301462230565836,0.04155054852434994,0.011133533790281269,0.03296134929946439,0.08200730984028784,0.04611200755248613,0.0619619542508344,0.08602728721465464,0.09518899426862357,0.09677875739597153,0.0547657359092765,0.0471923709943363,0.02902522184704447,0.019620423007546683,0.06337050393751265,0.0802587268073275,0.1338826222460767,0.08546107883221553
0.023598850102687082,0.010190868500827528,0.05608532358797793,0.051476251693419975,0.05662063507045089,0.03449428580527118,0.05135527669297544,0.023773854254878667,0.023165042834142464,0.021666714425287576,0.05735427244336058,0.02823807104299694,0.024164945206820516,0.020915742521664855,0.09844314071804072,0.06766502071424034,0.020152537952548958,0.0080451173414528,0.07365233329990582,0.08964209838918423,0.09631959101140465,0.058292974494710645,0.007749070338565751,0.00847840434411986,0.012261379758305579,0.011865314757479112,0.009505601252930087,0.02287039380181889,0.08855551563001053,0.11768068249756661,0.021333791816994595,0.017346652531397902,0.06809899783973761,0.09375198737802769,0.06250262114590151,0.06370323080152535,0.003027573070029952,0.0,0.004491448173475755,0.0043520926621699344,0.058048849765904936,0.08988743821864865,0.0021324625230224117,0.0038379814466422088,0.051872959316304056,0.04527594493819,0.14251664536981795,0.16070539361642056,0.05892388319112535,0.07394926286351974,0.011667093357895321,0.04829960358817993,0.01140278507040898,0.03276170519108918,0.07829511887827083,0.04769109352685569,0.05981188312635597,0.0895854066465654,0.09248682225623762,0.10874001183613385,0.05540779491921977,0.048715592399908636,0.028573013928149253,0.02021487419211126,0.06290440141723959,0.08342539386731178,0.13675150442096948,0.09049421837820652
0.023314357058042433,0.006908101487213654,0.038086611027398964,0.03496043368433366,0.04716238566392318,0.0391365857244916,0.10416011949878823,0.019946237285316266,0.026870516666403856,0.03901269288521799,0.054078283688046944,0.034364841899683335,0.04185687718503291,0.03928525188320659,0.15231714239673935,0.0778256898863376,0.02334886548990802,0.017038134758073906,0.07767149209517638,0.13039472501244054,0.22819884157348247,0.04588204798938237,0.013333220935504328,0.015850792465980347,0.031947530478830054,0.02980278920233786,0.010414889415162904,0.016132718106357677,0.47464615788364556,0.35801991475437456,0.016689703567519622,0.036079535474931985,0.06576940446355435,0.16135989027842165,0.056870843280870824,0.0513592090507822,0.0019375190397888165,0.0060993447410203514,0.0,0.02929972832899662,0.03758849621807258,0.20724193079839076,0.004671275260410621,0.008940011703732143,0.12273742964020197,0.12018764776484278,0.23268165537153937,0.23272957652455364,0.08957101305538084,0.17774267817967113,0.01491468348311885,0.027543876358720278,0.02287844517637569,0.03139472626792542,0.11308840148986726,0.12262873250249169,0.04406538459542764,0.261617425139466,0.1159688404809831,0.11315000364999885,0.07713504571309326,0.08533784038089726,0.08436272567999013,0.05373330274774302,0.05024754744742379,0.10318127073819182,0.36748577320573744,0.2260477052667056
0.023139495994491163,0.00704387077755939,0.035219368401747615,0.03310680181005436,0.049588549925845764,0.039319186533039854,0.1032285347381016,0.02104215268587205,0.025347380448745196,0.03937682665905618,0.054526058486709335,0.033406009176669485,0.043522373733694907,0.03704852861266628,0.1572565838729509,0.07104301975270946,0.02353924608132816,0.017528293489927398,0.07668545066559686,0.13108500450187394,0.1966255908921911,0.047854779542057274,0.012658209095683428,0.015265288659386525,0.027791988778057327,0.030545168474539443,0.010009052502972479,0.015217495664645276,0.2965519830140177,0.510885979304251,0.01705645174995803,0.03497645183302155,0.05953465728306653,0.1735918649912746,0.05507305820115192,0.045555605540557896,0.001917087285059502,0.006184226682654338,0.03063728815613331,0.0,0.039992396476622616,0.2046066275880044,0.00429619437122986,0.008403828376512453,0.12181402510989953,0.11246335190347594,0.20871719836436542,0.228640900463582,0.0789543632808253,0.17270136306239658,0.013635395753567823,0.027530599754414537,0.01923194975520558,0.03252391921913759,0.1186679651107526,0.10039835433988284,0.039746313576898375,0.2688793745287074,0.10048060407988606,0.117530163709433,0.0725993147726598,0.0764789929005078,0.07573751434043217,0.0561658185731714,0.05123390396463247,0.10090955905452448,0.36125061718574886,0.22592678405363908
0.023119808154796227,0.010223480367368488,0.05696857375458454,0.05171608455698898,0.05924665850715734,0.03446279654692153,0.051210384127181395,0.023272558220805217,0.023686284160597544,0.02224540715720931,0.06111589159407518,0.02807986520990585,0.02395952867236477,0.02080349589001086,0.09960830573930868,0.06797690633398748,0.020188804776970586,0.008145488617407987,0.07478363531875226,0.08617421216723078,0.09922621441784217,0.06003371781090313,0.007509580435512008,0.008372503472120232,0.012871178718764508,0.011556888618284218,0.009934881445455861,0.02314073946180516,0.09235948665703946,0.12146825472347245,0.021818654627241973,0.017704182592545678,0.0755279410596889,0.09950533835471642,0.06376690739972185,0.06263246723659939,0.0031040763298148012,0.008280476777434296,0.004746303742362936,0.004558192580636621,0.0,0.08412507415741252,0.002216814102544903,0.0037750811442639723,0.05215263777697685,0.04403645785163165,0.13992829276640054,0.13623207604681542,0.06080403202793796,0.07115741459417356,0.012513746240082271,0.041619053682229734,0.012063699865290831,0.03402926186308164,0.08219150062379131,0.04731456012793801,0.060469852685454434,0.08867542191793383,0.09924919671857307,0.097231745979475,0.05806236935822137,0.048783329623414924,0.030093207311656524,0.020151105612642214,0.063834157057102,0.08175964563643699,0.13681242516105382,0.0872175130533784
